,A1,A2,A3,A4_0,A4_1,A4_2,A4_3,A5_0,A5_1,A5_2,A6_0,A6_1,A6_2,A6_3,A6_4,A6_5,A6_6,A6_7,A6_8,A6_9,A6_10,A6_11,A6_12,A6_13,A7_0,A7_1,A7_2,A7_3,A7_4,A7_5,A7_6,A7_7,A7_8,A8,A9,A10,A11,A12,A13_0,A13_1,A13_2,A14,A15,A16
95,1,28.58,3.54,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,1,0,0,1,0,0,00171,0,1
96,0,23.00,0.625,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.125,0,1,0,1,1,0,0,00180,1,1
97,0,?,0.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.835,0,1,0,0,0,0,1,00320,0,1
98,1,22.50,11.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.0,0,1,0,0,1,0,0,00268,0,1
99,1,28.50,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0,0,2,0,1,0,0,00167,500,1
100,0,37.50,1.75,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0,1,0,0,1,0,0,00164,400,1
101,0,35.25,16.5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.0,0,1,0,1,1,0,0,00080,0,1
102,0,18.67,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.375,0,0,2,1,1,0,0,00000,38,1
103,0,25.00,12.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.25,0,0,2,0,1,0,0,00120,5,1
104,0,27.83,4.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.75,0,0,2,0,1,0,0,00075,0,1
105,0,54.83,15.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,20,1,1,0,0,00152,130,1
106,0,28.75,1.165,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,1,0,1,0,0,1,00280,0,1
107,1,25.00,11.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4.5,0,1,0,1,1,0,0,00120,0,1
108,0,40.92,2.25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10.0,0,1,0,0,1,0,0,00176,0,1
109,1,19.75,0.75,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.795,0,0,5,0,1,0,0,00140,5,1
110,0,29.17,3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.5,0,0,3,0,1,0,0,00329,0,1
111,1,24.50,1.04,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0,3,1,1,0,0,00180,147,1
112,0,24.58,12.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.875,0,1,0,0,1,0,0,00260,0,1
113,1,33.75,0.75,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,3,0,1,0,0,00212,0,1
114,0,20.67,1.25,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.375,0,0,3,0,1,0,0,00140,210,1
115,1,25.42,1.125,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.29,0,0,2,1,1,0,0,00200,0,1
116,0,37.75,7.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.5,0,0,7,0,1,0,0,00300,5,1
117,0,52.50,6.5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.29,0,0,15,1,1,0,0,00000,11202,0
118,0,57.83,7.04,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14.0,0,0,6,0,1,0,0,00360,1332,0
119,1,20.75,10.335,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.335,0,0,1,0,1,0,0,00080,50,0
120,0,39.92,6.21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.04,0,0,1,1,1,0,0,00200,300,0
121,0,25.67,12.5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.21,0,0,67,0,1,0,0,00140,258,0
122,1,24.75,12.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.5,0,0,12,0,1,0,0,00120,567,0
123,1,44.17,6.665,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.375,0,0,3,0,1,0,0,00000,0,0
124,1,23.50,9.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8.5,0,0,5,0,1,0,0,00120,0,0
125,0,34.92,5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7.5,0,0,6,0,1,0,0,00000,1000,0
126,0,47.67,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.5,0,0,12,0,1,0,0,00410,2510,0
127,0,22.75,11.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.5,0,0,7,0,1,0,0,00100,809,0
128,0,34.42,4.25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.25,0,0,2,1,1,0,0,00274,610,0
129,1,28.42,3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.835,0,1,0,1,0,0,1,00280,0,0
130,0,67.75,5.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13.0,0,0,1,0,1,0,0,00000,0,0
131,0,20.42,1.835,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.25,0,0,1,1,1,0,0,00100,150,0
132,1,47.42,8.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6.5,0,0,6,1,1,0,0,00375,51100,0
133,0,36.25,5.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.5,0,0,6,1,1,0,0,00000,367,0
134,0,32.67,5.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.5,0,0,12,0,1,0,0,00408,1000,0
135,0,48.58,6.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.0,0,1,0,0,1,0,0,00350,0,0
136,0,39.92,0.54,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5,0,0,3,1,1,0,0,00200,1000,0
137,0,33.58,2.75,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.25,0,0,6,1,1,0,0,00204,0,0
138,1,18.83,9.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.625,0,0,6,0,1,0,0,00040,600,0
139,1,26.92,13.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.0,0,0,2,1,1,0,0,00000,5000,0
